#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 39.111 Thread 0x000001f9edc394e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f9ddbf6b34 relative=0x0000000000000994
Event: 39.111 Thread 0x000001f9edc394e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f9ddbf6b34 method=java.util.regex.Pattern$BnM.optimize(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 67 c2
Event: 39.112 Thread 0x000001f9edc394e0 DEOPT PACKING pc=0x000001f9ddbf6b34 sp=0x0000004ffeff8360
Event: 39.112 Thread 0x000001f9edc394e0 DEOPT UNPACKING pc=0x000001f9dcd623a3 sp=0x0000004ffeff82c0 mode 2
Event: 39.443 Thread 0x000001f9edc394e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f9ddd084e0 relative=0x0000000000000740
Event: 39.443 Thread 0x000001f9edc394e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f9ddd084e0 method=org.gradle.internal.ImmutableActionSet.add(Lorg/gradle/api/Action;)Lorg/gradle/internal/ImmutableActionSet; @ 62 c2
Event: 39.443 Thread 0x000001f9edc394e0 DEOPT PACKING pc=0x000001f9ddd084e0 sp=0x0000004ffeff9d60
Event: 39.443 Thread 0x000001f9edc394e0 DEOPT UNPACKING pc=0x000001f9dcd623a3 sp=0x0000004ffeff9d20 mode 2
Event: 39.447 Thread 0x000001f9edc394e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f9dd6daa04 relative=0x0000000000000684
Event: 39.447 Thread 0x000001f9edc394e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f9dd6daa04 method=com.google.common.cache.LocalCache$Segment.expireEntries(J)V @ 84 c2
Event: 39.447 Thread 0x000001f9edc394e0 DEOPT PACKING pc=0x000001f9dd6daa04 sp=0x0000004ffeff95a0
Event: 39.447 Thread 0x000001f9edc394e0 DEOPT UNPACKING pc=0x000001f9dcd623a3 sp=0x0000004ffeff9570 mode 2
Event: 39.486 Thread 0x000001f9edc394e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f9ddbefdf8 relative=0x00000000000001b8
Event: 39.487 Thread 0x000001f9edc394e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f9ddbefdf8 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 93 c2
Event: 39.487 Thread 0x000001f9edc394e0 DEOPT PACKING pc=0x000001f9ddbefdf8 sp=0x0000004ffeff9990
Event: 39.487 Thread 0x000001f9edc394e0 DEOPT UNPACKING pc=0x000001f9dcd623a3 sp=0x0000004ffeff9900 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36.866 Thread 0x000001f9edc394e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000097604628}: Found class java.lang.Object, but interface was expected> (0x0000000097604628) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 37.029 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9dd47f3cb to 0x000001f9dd47f3f0
Event: 37.113 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9dd69ccb5 to 0x000001f9dd69cd4c
Event: 37.207 Thread 0x000001f9edc394e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000095d3ecd8}: Found class java.lang.Object, but interface was expected> (0x0000000095d3ecd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 37.302 Thread 0x000001f9edc394e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566d660}> (0x000000009566d660) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.303 Thread 0x000001f9edc394e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566eb80}> (0x000000009566eb80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.303 Thread 0x000001f9edc394e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956700f0}> (0x00000000956700f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.303 Thread 0x000001f9edc394e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095671660}> (0x0000000095671660) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.536 Thread 0x000001f9edc394e0 Exception <a 'java/lang/NullPointerException'{0x000000009786a240}> (0x000000009786a240) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1433]
Event: 37.671 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9dd6ca1da to 0x000001f9dd6d3044
Event: 37.714 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9dd5a5932 to 0x000001f9dd5ad37c
Event: 37.874 Thread 0x000001f9edc394e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c9593f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009c9593f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.960 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9de052d90 to 0x000001f9de052e58
Event: 38.877 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9de0d8dde to 0x000001f9de0d9228
Event: 38.918 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9ddbe5a2d to 0x000001f9ddbe6028
Event: 38.918 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9ddbe2e88 to 0x000001f9ddbe3278
Event: 38.921 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9de0ab81b to 0x000001f9de0ae8d8
Event: 38.925 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9ddf7aab9 to 0x000001f9ddf7c3f4
Event: 38.925 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9de0d9dce to 0x000001f9de0da760
Event: 38.958 Thread 0x000001f9edc394e0 Implicit null exception at 0x000001f9de0dc874 to 0x000001f9de0dce4c

VM Operations (20 events):
Event: 36.889 Executing VM operation: HandshakeAllThreads done
Event: 37.253 Executing VM operation: ICBufferFull
Event: 37.253 Executing VM operation: ICBufferFull done
Event: 37.453 Executing VM operation: G1CollectForAllocation
Event: 37.468 Executing VM operation: G1CollectForAllocation done
Event: 37.558 Executing VM operation: G1Concurrent
Event: 37.568 Executing VM operation: G1Concurrent done
Event: 37.612 Executing VM operation: G1Concurrent
Event: 37.613 Executing VM operation: G1Concurrent done
Event: 38.052 Executing VM operation: G1CollectForAllocation
Event: 38.058 Executing VM operation: G1CollectForAllocation done
Event: 38.657 Executing VM operation: G1CollectForAllocation
Event: 38.672 Executing VM operation: G1CollectForAllocation done
Event: 38.877 Executing VM operation: HandshakeAllThreads
Event: 38.877 Executing VM operation: HandshakeAllThreads done
Event: 38.999 Executing VM operation: HandshakeAllThreads
Event: 38.999 Executing VM operation: HandshakeAllThreads done
Event: 39.202 Executing VM operation: ICBufferFull
Event: 39.202 Executing VM operation: ICBufferFull done
Event: 40.216 Executing VM operation: Cleanup

Events (20 events):
Event: 38.901 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d709fd90
Event: 38.901 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d70aa010
Event: 38.901 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d70abd10
Event: 38.902 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d717df90
Event: 38.902 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d71bb790
Event: 38.902 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d71bc310
Event: 38.903 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d7235f90
Event: 38.903 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d7291e90
Event: 38.903 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d72e6190
Event: 38.904 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d73c7590
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d7545f10
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d754c110
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d754c910
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d7551890
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d755c310
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d755cc90
Event: 38.905 Thread 0x000001f9edac0090 flushing nmethod 0x000001f9d7566d10
Event: 38.927 Thread 0x000001f9f579edd0 Thread added: 0x000001f9f579edd0
Event: 38.997 loading class java/io/NotSerializableException
Event: 38.997 loading class java/io/NotSerializableException done


Dynamic libraries:
0x00007ff620020000 - 0x00007ff620030000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd3e040000 - 0x00007ffd3e2a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf5990000 - 0x00007ffcf59b0000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffd3d9e0000 - 0x00007ffd3daa9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd3aa70000 - 0x00007ffd3ae61000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd3a920000 - 0x00007ffd3aa6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcd53c0000 - 0x00007ffcd53d9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffcd5260000 - 0x00007ffcd527b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd3c8c0000 - 0x00007ffd3c974000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd3cf30000 - 0x00007ffd3cfd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd3beb0000 - 0x00007ffd3bf56000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd3c980000 - 0x00007ffd3ca98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd3cab0000 - 0x00007ffd3cc76000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd3aff0000 - 0x00007ffd3b017000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd3cce0000 - 0x00007ffd3cd0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd1eff0000 - 0x00007ffd1f283000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffd3bb40000 - 0x00007ffd3bc6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd3b0d0000 - 0x00007ffd3b173000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd33a00000 - 0x00007ffd33a0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd3dad0000 - 0x00007ffd3db01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce2320000 - 0x00007ffce232c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffcd5160000 - 0x00007ffcd51ee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffc9f5a0000 - 0x00007ffca0181000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd3bde0000 - 0x00007ffd3bde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd2c140000 - 0x00007ffd2c175000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd2bae0000 - 0x00007ffd2baea000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd3d890000 - 0x00007ffd3d904000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd39690000 - 0x00007ffd396ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcd5360000 - 0x00007ffcd536a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd38950000 - 0x00007ffd38b92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd3c060000 - 0x00007ffd3c3e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffd3d740000 - 0x00007ffd3d817000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd2bf00000 - 0x00007ffd2bf3b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd3b020000 - 0x00007ffd3b0c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcd4f10000 - 0x00007ffcd4f1e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffcd5130000 - 0x00007ffcd5155000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffcd5050000 - 0x00007ffcd5127000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd3cfe0000 - 0x00007ffd3d732000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd3bc70000 - 0x00007ffd3bdda000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd3b180000 - 0x00007ffd3b9e3000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd3c7c0000 - 0x00007ffd3c8b6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd3d820000 - 0x00007ffd3d887000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd3a840000 - 0x00007ffd3a869000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcd5010000 - 0x00007ffcd5028000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffcd5240000 - 0x00007ffcd5259000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd334c0000 - 0x00007ffd335e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd39c10000 - 0x00007ffd39c7b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcd5030000 - 0x00007ffcd5046000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffcd4f30000 - 0x00007ffcd4f40000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffcd55a0000 - 0x00007ffcd55c7000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcd4e90000 - 0x00007ffcd4f07000 	C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcd5000000 - 0x00007ffcd500a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffcd4f40000 - 0x00007ffcd4f4b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd390d0000 - 0x00007ffd39104000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd3d9a0000 - 0x00007ffd3d9aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd33310000 - 0x00007ffd3332e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd33290000 - 0x00007ffd332b3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd39170000 - 0x00007ffd3929c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd39f00000 - 0x00007ffd39f1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd395f0000 - 0x00007ffd39629000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd39cc0000 - 0x00007ffd39ceb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd3a810000 - 0x00007ffd3a83a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd39f20000 - 0x00007ffd39f2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcd4e80000 - 0x00007ffcd4e8e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd3ae70000 - 0x00007ffd3afe7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd3a120000 - 0x00007ffd3a150000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd3a0d0000 - 0x00007ffd3a10f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcffad0000 - 0x00007ffcffad8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\.bin;C:\rubi_web\CISC_Capstone\node_modules\.bin;C:\rubi_web\node_modules\.bin;C:\node_modules\.bin;C:\Users\jibri\CONFIG~1\herd\bin\nvm\v22.9.0\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\PHP\phpoldversion\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\ProgramData\ComposerSetup\bin;C:\Users\jibri\.config\herd\bin\nvm;C:\Program Files\nodejs;C:\Program Files\Java\jdk-17\bin;C:\xampp\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\bin;C:\Users\jibri\AppData\Local\Pub\Cache\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\heroku\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.1.1\;C:\ProgramData\chocolatey\bin;C:\Users\jibri\AppData\Local\Programs\Python\Python310\Scripts;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\jibri\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jibri\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\jibri\AppData\Local\Programs\Python\Python310\;C:\Users\jibri\.config\herd\bin;C:\Users\jibri\AppData\Local\Microsoft\WindowsApps;C:\Users\jibri\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jibri
USERNAME=jibri
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
OS uptime: 0 days 4:01 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x2c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 7911M (808M free)
TotalPageFile size 32487M (AvailPageFile size 37M)
current process WorkingSet (physical memory assigned to process): 752M, peak: 752M
current process commit charge ("private bytes"): 946M, peak: 946M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191) for windows-amd64 JRE (17.0.14+8-LTS-191), built on Dec  3 2024 11:07:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
