#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=33420, tid=33580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Sat Jun 13 15:34:55 2026 Malay Peninsula Standard Time elapsed time: 76.622367 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001a178355390):  VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]

Stack: [0x00000075a0100000,0x00000075a0200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000759fdff440): G1Concurrent, mode: safepoint, requested by thread 0x000001a159262990


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 501760K, used 437044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 6 survivors (6144K)
 Metaspace       used 125779K, committed 128320K, reserved 557056K
  class space    used 17390K, committed 18624K, reserved 425984K
}
Event: 72.164 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 501760K, used 386540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 125779K, committed 128320K, reserved 557056K
  class space    used 17390K, committed 18624K, reserved 425984K
}
Event: 74.023 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 501760K, used 438764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 8 survivors (8192K)
 Metaspace       used 126206K, committed 128768K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 74.031 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 501760K, used 395476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 126206K, committed 128768K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 75.048 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 501760K, used 441556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 8 survivors (8192K)
 Metaspace       used 126236K, committed 128832K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 75.057 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 501760K, used 413952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 126236K, committed 128832K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 75.326 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 501760K, used 434432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 6 survivors (6144K)
 Metaspace       used 126242K, committed 128832K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 75.364 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 501760K, used 427387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 126242K, committed 128832K, reserved 557056K
  class space    used 17394K, committed 18624K, reserved 425984K
}
Event: 75.723 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 501760K, used 447867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 126290K, committed 128896K, reserved 557056K
  class space    used 17396K, committed 18624K, reserved 425984K
}
Event: 75.727 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 501760K, used 433152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126290K, committed 128896K, reserved 557056K
  class space    used 17396K, committed 18624K, reserved 425984K
}
Event: 76.391 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 501760K, used 461824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 126406K, committed 128960K, reserved 557056K
  class space    used 17401K, committed 18624K, reserved 425984K
}
Event: 76.402 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 501760K, used 437579K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126406K, committed 128960K, reserved 557056K
  class space    used 17401K, committed 18624K, reserved 425984K
}

Deoptimization events (20 events):
Event: 76.462 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.462 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.466 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.466 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.466 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.466 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.470 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.470 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.470 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.470 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.473 Thread 0x000001a11d1583f0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001a169063c94 relative=0x0000000000000114
Event: 76.473 Thread 0x000001a11d1583f0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001a169063c94 method=java.lang.StringUTF16.lastIndexOf([BII)I @ 18 c2
Event: 76.473 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a169063c94 sp=0x00000075a93fafb0
Event: 76.473 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f623a3 sp=0x00000075a93faf30 mode 2
Event: 76.474 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a162ec2cf0 sp=0x00000075a93face0
Event: 76.474 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f62b43 sp=0x00000075a93fa1f0 mode 0
Event: 76.511 Thread 0x000001a11d1583f0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001a1696c6d38 relative=0x0000000000000198
Event: 76.511 Thread 0x000001a11d1583f0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001a1696c6d38 method=com.sun.org.apache.xerces.internal.dom.AttributeMap.reconcileDefaults(Lcom/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl;)V @ 26 c2
Event: 76.511 Thread 0x000001a11d1583f0 DEOPT PACKING pc=0x000001a1696c6d38 sp=0x00000075a93fb1d0
Event: 76.511 Thread 0x000001a11d1583f0 DEOPT UNPACKING pc=0x000001a167f623a3 sp=0x00000075a93fb140 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 72.032 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c647e20}> (0x000000009c647e20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.032 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c649e78}> (0x000000009c649e78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.047 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c693078}> (0x000000009c693078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.081 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c6e7390}> (0x000000009c6e7390) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.081 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c6e8840}> (0x000000009c6e8840) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.081 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c6e88d0}> (0x000000009c6e88d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.081 Thread 0x000001a11d159d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c6e8978}> (0x000000009c6e8978) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.225 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc16bc8}> (0x000000009dc16bc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.225 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc17a90}> (0x000000009dc17a90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.225 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc17b20}> (0x000000009dc17b20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.225 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dc17d80}> (0x000000009dc17d80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.259 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcc5d90}> (0x000000009dcc5d90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.260 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcc6f68}> (0x000000009dcc6f68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.260 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcc6ff8}> (0x000000009dcc6ff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.260 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcc72d0}> (0x000000009dcc72d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.260 Thread 0x000001a11d1583f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dcca3a0}> (0x000000009dcca3a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.950 Thread 0x000001a11d1583f0 Implicit null exception at 0x000001a1698a62c5 to 0x000001a1698a6310
Event: 74.258 Thread 0x000001a11d1583f0 Implicit null exception at 0x000001a16989d7b1 to 0x000001a16989d828
Event: 75.782 Thread 0x000001a11d1583f0 Implicit null exception at 0x000001a1698ce158 to 0x000001a1698cefa8
Event: 75.783 Thread 0x000001a11d1583f0 Implicit null exception at 0x000001a1698a1df8 to 0x000001a1698a1f98

VM Operations (20 events):
Event: 73.164 Executing VM operation: Cleanup done
Event: 73.201 Executing VM operation: HandshakeAllThreads
Event: 73.202 Executing VM operation: HandshakeAllThreads done
Event: 74.022 Executing VM operation: G1CollectForAllocation
Event: 74.032 Executing VM operation: G1CollectForAllocation done
Event: 74.664 Executing VM operation: HandshakeAllThreads
Event: 74.665 Executing VM operation: HandshakeAllThreads done
Event: 75.047 Executing VM operation: G1CollectForAllocation
Event: 75.057 Executing VM operation: G1CollectForAllocation done
Event: 75.326 Executing VM operation: G1CollectForAllocation
Event: 75.365 Executing VM operation: G1CollectForAllocation done
Event: 75.610 Executing VM operation: HandshakeAllThreads
Event: 75.611 Executing VM operation: HandshakeAllThreads done
Event: 75.721 Executing VM operation: G1CollectForAllocation
Event: 75.727 Executing VM operation: G1CollectForAllocation done
Event: 75.785 Executing VM operation: HandshakeAllThreads
Event: 75.786 Executing VM operation: HandshakeAllThreads done
Event: 76.385 Executing VM operation: G1CollectForAllocation
Event: 76.402 Executing VM operation: G1CollectForAllocation done
Event: 76.599 Executing VM operation: G1Concurrent

Events (20 events):
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fc3f10
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fc4f90
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fc7390
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fc7710
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fd4090
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fdc410
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fdd190
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162fedf90
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a162ff9110
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163001110
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163005710
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163015490
Event: 75.653 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163037f10
Event: 75.654 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a16304af90
Event: 75.654 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163064410
Event: 75.654 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a16310dc90
Event: 75.654 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a163160c10
Event: 75.655 Thread 0x000001a17849a2d0 flushing nmethod 0x000001a16317e410
Event: 76.002 Thread 0x000001a11fbc06b0 Thread added: 0x000001a11fbc06b0
Event: 76.005 Thread 0x000001a124cc8890 Thread added: 0x000001a124cc8890


Dynamic libraries:
0x00007ff754a30000 - 0x00007ff754a40000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffe0c980000 - 0x00007ffe0cbe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0bde0000 - 0x00007ffe0bea9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a220000 - 0x00007ffe0a617000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe096f0000 - 0x00007ffe0983b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdfb040000 - 0x00007ffdfb059000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffe053a0000 - 0x00007ffe053bb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffe0c6c0000 - 0x00007ffe0c776000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0bad0000 - 0x00007ffe0bb79000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe0aaf0000 - 0x00007ffe0ab97000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0a9c0000 - 0x00007ffe0aad8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0a7c0000 - 0x00007ffe0a986000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0a620000 - 0x00007ffe0a647000 	C:\WINDOWS\System32\win32u.dll
0x00007ffde3a10000 - 0x00007ffde3ca2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffe0c090000 - 0x00007ffe0c0bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe095c0000 - 0x00007ffe096ec000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0a650000 - 0x00007ffe0a6f3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf9e80000 - 0x00007ffdf9e8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0c780000 - 0x00007ffe0c7b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe05eb0000 - 0x00007ffe05ebc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd62c00000 - 0x00007ffd62c8e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffd25a30000 - 0x00007ffd26611000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffe0b480000 - 0x00007ffe0b488000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf4eb0000 - 0x00007ffdf4ee6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdd5940000 - 0x00007ffdd594a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe0c0c0000 - 0x00007ffe0c140000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe08110000 - 0x00007ffe0812b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe05ea0000 - 0x00007ffe05eaa000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffe06e90000 - 0x00007ffe070d2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c310000 - 0x00007ffe0c693000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0c230000 - 0x00007ffe0c309000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdd9350000 - 0x00007ffdd938b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09900000 - 0x00007ffe099a8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdc07e0000 - 0x00007ffdc07ee000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffddde60000 - 0x00007ffddde85000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd55560000 - 0x00007ffd55637000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffe0aba0000 - 0x00007ffe0b30e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe099b0000 - 0x00007ffe0a21c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe0c830000 - 0x00007ffe0c926000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0c7c0000 - 0x00007ffe0c826000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe092d0000 - 0x00007ffe092f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdd1ec0000 - 0x00007ffdd1ed8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffde40e0000 - 0x00007ffde40f9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffe01d90000 - 0x00007ffe01eb9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe086b0000 - 0x00007ffe0871c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffddbf00000 - 0x00007ffddbf16000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffdd1240000 - 0x00007ffdd1250000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffdad540000 - 0x00007ffdad567000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffdfb640000 - 0x00007ffdfb6b7000 	C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdd1eb0000 - 0x00007ffdd1eba000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffdd1250000 - 0x00007ffdd125b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffe07b40000 - 0x00007ffe07b72000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0aae0000 - 0x00007ffe0aaea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe01470000 - 0x00007ffe0148d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe01440000 - 0x00007ffe01465000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe07be0000 - 0x00007ffe07d12000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe08990000 - 0x00007ffe089ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08070000 - 0x00007ffe080a9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe08760000 - 0x00007ffe08793000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe092a0000 - 0x00007ffe092ca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe089b0000 - 0x00007ffe089bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdc01d0000 - 0x00007ffdc01de000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffe09440000 - 0x00007ffe095b8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe08bb0000 - 0x00007ffe08be0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe08b60000 - 0x00007ffe08b9f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffddcfc0000 - 0x00007ffddcfc8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe08240000 - 0x00007ffe08276000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
