#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 963|0x00000000bc300000, 0x00000000bc400000, 0x00000000bc400000|100%|HC|  |TAMS 0x00000000bc400000, 0x00000000bc300000| Complete 
| 964|0x00000000bc400000, 0x00000000bc500000, 0x00000000bc500000|100%|HS|  |TAMS 0x00000000bc500000, 0x00000000bc400000| Complete 
| 965|0x00000000bc500000, 0x00000000bc600000, 0x00000000bc600000|100%|HS|  |TAMS 0x00000000bc600000, 0x00000000bc500000| Complete 
| 966|0x00000000bc600000, 0x00000000bc700000, 0x00000000bc700000|100%|HS|  |TAMS 0x00000000bc700000, 0x00000000bc600000| Complete 
| 967|0x00000000bc700000, 0x00000000bc800000, 0x00000000bc800000|100%|HC|  |TAMS 0x00000000bc800000, 0x00000000bc700000| Complete 
| 968|0x00000000bc800000, 0x00000000bc900000, 0x00000000bc900000|100%| O|  |TAMS 0x00000000bc800000, 0x00000000bc800000| Untracked 
| 969|0x00000000bc900000, 0x00000000bca00000, 0x00000000bca00000|100%|HS|  |TAMS 0x00000000bca00000, 0x00000000bc900000| Complete 
| 970|0x00000000bca00000, 0x00000000bcb00000, 0x00000000bcb00000|100%|HS|  |TAMS 0x00000000bcb00000, 0x00000000bca00000| Complete 
| 971|0x00000000bcb00000, 0x00000000bcc00000, 0x00000000bcc00000|100%|HS|  |TAMS 0x00000000bcc00000, 0x00000000bcb00000| Complete 
| 972|0x00000000bcc00000, 0x00000000bcd00000, 0x00000000bcd00000|100%|HC|  |TAMS 0x00000000bcd00000, 0x00000000bcc00000| Complete 
| 973|0x00000000bcd00000, 0x00000000bce00000, 0x00000000bce00000|100%|HS|  |TAMS 0x00000000bce00000, 0x00000000bcd00000| Complete 
| 974|0x00000000bce00000, 0x00000000bcf00000, 0x00000000bcf00000|100%|HS|  |TAMS 0x00000000bcf00000, 0x00000000bce00000| Complete 
| 975|0x00000000bcf00000, 0x00000000bd000000, 0x00000000bd000000|100%|HS|  |TAMS 0x00000000bd000000, 0x00000000bcf00000| Complete 
| 976|0x00000000bd000000, 0x00000000bd100000, 0x00000000bd100000|100%|HC|  |TAMS 0x00000000bd100000, 0x00000000bd000000| Complete 
| 977|0x00000000bd100000, 0x00000000bd200000, 0x00000000bd200000|100%| O|  |TAMS 0x00000000bd100000, 0x00000000bd100000| Untracked 
| 978|0x00000000bd200000, 0x00000000bd300000, 0x00000000bd300000|100%|HS|  |TAMS 0x00000000bd300000, 0x00000000bd200000| Complete 
| 979|0x00000000bd300000, 0x00000000bd400000, 0x00000000bd400000|100%|HS|  |TAMS 0x00000000bd400000, 0x00000000bd300000| Complete 
| 980|0x00000000bd400000, 0x00000000bd500000, 0x00000000bd500000|100%|HS|  |TAMS 0x00000000bd500000, 0x00000000bd400000| Complete 
| 981|0x00000000bd500000, 0x00000000bd600000, 0x00000000bd600000|100%|HC|  |TAMS 0x00000000bd600000, 0x00000000bd500000| Complete 
| 982|0x00000000bd600000, 0x00000000bd700000, 0x00000000bd700000|100%| O|  |TAMS 0x00000000bd600000, 0x00000000bd600000| Untracked 
| 983|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| O|  |TAMS 0x00000000bd700000, 0x00000000bd700000| Untracked 
| 984|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%|HS|  |TAMS 0x00000000bd900000, 0x00000000bd800000| Complete 
| 985|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%|HS|  |TAMS 0x00000000bda00000, 0x00000000bd900000| Complete 
| 986|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%|HS|  |TAMS 0x00000000bdb00000, 0x00000000bda00000| Complete 
| 987|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%|HS|  |TAMS 0x00000000bdc00000, 0x00000000bdb00000| Complete 
| 988|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%|HS|  |TAMS 0x00000000bdd00000, 0x00000000bdc00000| Complete 
| 989|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%|HC|  |TAMS 0x00000000bde00000, 0x00000000bdd00000| Complete 
| 990|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%|HS|  |TAMS 0x00000000bdf00000, 0x00000000bde00000| Complete 
| 991|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%|HC|  |TAMS 0x00000000be000000, 0x00000000bdf00000| Complete 
| 992|0x00000000be000000, 0x00000000be000000, 0x00000000be100000|  0%| F|  |TAMS 0x00000000be000000, 0x00000000be000000| Untracked 
| 993|0x00000000be100000, 0x00000000be100000, 0x00000000be200000|  0%| F|  |TAMS 0x00000000be100000, 0x00000000be100000| Untracked 
| 994|0x00000000be200000, 0x00000000be200000, 0x00000000be300000|  0%| F|  |TAMS 0x00000000be200000, 0x00000000be200000| Untracked 
| 995|0x00000000be300000, 0x00000000be300000, 0x00000000be400000|  0%| F|  |TAMS 0x00000000be300000, 0x00000000be300000| Untracked 
| 996|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%|HS|  |TAMS 0x00000000be500000, 0x00000000be400000| Complete 
| 997|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%|HC|  |TAMS 0x00000000be600000, 0x00000000be500000| Complete 
| 998|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%|HC|  |TAMS 0x00000000be700000, 0x00000000be600000| Complete 
| 999|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%|HC|  |TAMS 0x00000000be800000, 0x00000000be700000| Complete 
|1000|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%|HC|  |TAMS 0x00000000be900000, 0x00000000be800000| Complete 
|1001|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%|HC|  |TAMS 0x00000000bea00000, 0x00000000be900000| Complete 
|1002|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%|HC|  |TAMS 0x00000000beb00000, 0x00000000bea00000| Complete 
|1003|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%|HC|  |TAMS 0x00000000bec00000, 0x00000000beb00000| Complete 
|1004|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%|HC|  |TAMS 0x00000000bed00000, 0x00000000bec00000| Complete 
|1005|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%|HC|  |TAMS 0x00000000bee00000, 0x00000000bed00000| Complete 
|1006|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%|HC|  |TAMS 0x00000000bef00000, 0x00000000bee00000| Complete 
|1007|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%|HC|  |TAMS 0x00000000bf000000, 0x00000000bef00000| Complete 
|1008|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%|HS|  |TAMS 0x00000000bf100000, 0x00000000bf000000| Complete 
|1009|0x00000000bf100000, 0x00000000bf200000, 0x00000000bf200000|100%|HC|  |TAMS 0x00000000bf200000, 0x00000000bf100000| Complete 
|1010|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%|HC|  |TAMS 0x00000000bf300000, 0x00000000bf200000| Complete 
|1011|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%|HC|  |TAMS 0x00000000bf400000, 0x00000000bf300000| Complete 
|1012|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%|HC|  |TAMS 0x00000000bf500000, 0x00000000bf400000| Complete 
|1013|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%|HC|  |TAMS 0x00000000bf600000, 0x00000000bf500000| Complete 
|1014|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%|HC|  |TAMS 0x00000000bf700000, 0x00000000bf600000| Complete 
|1015|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%|HC|  |TAMS 0x00000000bf800000, 0x00000000bf700000| Complete 
|1016|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%|HC|  |TAMS 0x00000000bf900000, 0x00000000bf800000| Complete 
|1017|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%|HC|  |TAMS 0x00000000bfa00000, 0x00000000bf900000| Complete 
|1018|0x00000000bfa00000, 0x00000000bfb00000, 0x00000000bfb00000|100%|HS|  |TAMS 0x00000000bfb00000, 0x00000000bfa00000| Complete 
|1019|0x00000000bfb00000, 0x00000000bfc00000, 0x00000000bfc00000|100%|HC|  |TAMS 0x00000000bfc00000, 0x00000000bfb00000| Complete 
|1020|0x00000000bfc00000, 0x00000000bfd00000, 0x00000000bfd00000|100%|HC|  |TAMS 0x00000000bfd00000, 0x00000000bfc00000| Complete 
|1021|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%|HC|  |TAMS 0x00000000bfe00000, 0x00000000bfd00000| Complete 
|1022|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%|HC|  |TAMS 0x00000000bff00000, 0x00000000bfe00000| Complete 
|1023|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%|HC|  |TAMS 0x00000000c0000000, 0x00000000bff00000| Complete 
|1024|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HC|  |TAMS 0x00000000c0100000, 0x00000000c0000000| Complete 
|1025|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HC|  |TAMS 0x00000000c0200000, 0x00000000c0100000| Complete 
|1026|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0300000, 0x00000000c0200000| Complete 
|1027|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HC|  |TAMS 0x00000000c0400000, 0x00000000c0300000| Complete 
|1028|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%|HC|  |TAMS 0x00000000c0500000, 0x00000000c0400000| Complete 
|1029|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%|HS|  |TAMS 0x00000000c0600000, 0x00000000c0500000| Complete 
|1030|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%|HC|  |TAMS 0x00000000c0700000, 0x00000000c0600000| Complete 
|1031|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HC|  |TAMS 0x00000000c0800000, 0x00000000c0700000| Complete 
|1032|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%|HC|  |TAMS 0x00000000c0900000, 0x00000000c0800000| Complete 
|1033|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%|HC|  |TAMS 0x00000000c0a00000, 0x00000000c0900000| Complete 
|1034|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%|HC|  |TAMS 0x00000000c0b00000, 0x00000000c0a00000| Complete 
|1035|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%|HC|  |TAMS 0x00000000c0c00000, 0x00000000c0b00000| Complete 
|1036|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%|HC|  |TAMS 0x00000000c0d00000, 0x00000000c0c00000| Complete 
|1037|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%|HC|  |TAMS 0x00000000c0e00000, 0x00000000c0d00000| Complete 
|1038|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0f00000, 0x00000000c0e00000| Updating 
|1039|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c1000000, 0x00000000c0f00000| Untracked 
|1040|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1100000, 0x00000000c1000000| Untracked 
|1041|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1200000, 0x00000000c1100000| Untracked 
|1042|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1300000, 0x00000000c1200000| Updating 
|1043|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1400000, 0x00000000c1300000| Untracked 
|1044|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1500000, 0x00000000c1400000| Untracked 
|1045|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1600000, 0x00000000c1500000| Updating 
|1046|0x00000000c1600000, 0x00000000c1600000, 0x00000000c1700000|  0%| F|  |TAMS 0x00000000c1600000, 0x00000000c1600000| Untracked 
|1047|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1800000, 0x00000000c1700000| Updating 
|1048|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1900000, 0x00000000c1800000| Updating 
|1049|0x00000000c1900000, 0x00000000c1900000, 0x00000000c1a00000|  0%| F|  |TAMS 0x00000000c1900000, 0x00000000c1900000| Untracked 
|1050|0x00000000c1a00000, 0x00000000c1a00000, 0x00000000c1b00000|  0%| F|  |TAMS 0x00000000c1a00000, 0x00000000c1a00000| Untracked 
|1051|0x00000000c1b00000, 0x00000000c1b00000, 0x00000000c1c00000|  0%| F|  |TAMS 0x00000000c1b00000, 0x00000000c1b00000| Untracked 
|1052|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Updating 
|1053|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Updating 
|1054|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Updating 
|1055|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Updating 
|1056|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Updating 
|1057|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2100000| Updating 
|1058|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2200000| Updating 
|1059|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2300000| Untracked 
|1060|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2500000, 0x00000000c2400000| Updating 
|1061|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2500000| Updating 
|1062|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2600000| Updating 
|1063|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2700000| Updating 
|1064|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2800000| Untracked 
|1065|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2900000| Untracked 
|1066|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2b00000, 0x00000000c2a00000| Untracked 
|1067|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| O|  |TAMS 0x00000000c2c00000, 0x00000000c2b00000| Untracked 
|1068|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| O|  |TAMS 0x00000000c2d00000, 0x00000000c2c00000| Updating 
|1069|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| O|  |TAMS 0x00000000c2e00000, 0x00000000c2d00000| Untracked 
|1070|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TAMS 0x00000000c2f00000, 0x00000000c2e00000| Updating 
|1071|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| O|  |TAMS 0x00000000c3000000, 0x00000000c2f00000| Untracked 
|1072|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| O|  |TAMS 0x00000000c3100000, 0x00000000c3000000| Updating 
|1073|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| O|  |TAMS 0x00000000c3200000, 0x00000000c3100000| Updating 
|1074|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| O|  |TAMS 0x00000000c3300000, 0x00000000c3200000| Updating 
|1075|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| O|  |TAMS 0x00000000c3400000, 0x00000000c3300000| Untracked 
|1076|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| O|  |TAMS 0x00000000c3500000, 0x00000000c3400000| Updating 
|1077|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| O|  |TAMS 0x00000000c3600000, 0x00000000c3500000| Untracked 
|1078|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| O|  |TAMS 0x00000000c3700000, 0x00000000c3600000| Untracked 
|1079|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| O|  |TAMS 0x00000000c37cea00, 0x00000000c3700000| Updating 
|1080|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| O|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|1081|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| O|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|1082|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| O|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|1083|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|1084|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|1085|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|1086|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|1087|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|1088|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|1089|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|1090|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|1091|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|1092|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|1093|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| O|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|1094|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| O|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|1095|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| O|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|1096|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| O|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|1097|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| O|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|1098|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| O|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|1099|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| O|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|1100|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| O|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|1101|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| O|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|1102|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| O|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|1103|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| O|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|1104|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| O|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|1105|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| O|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|1106|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| O|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Untracked 
|1107|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| O|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|1108|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%| O|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Untracked 
|1109|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Untracked 
|1110|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Untracked 
|1111|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|1112|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|1113|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|1114|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|1115|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|1116|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|1117|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|1118|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|1119|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
